Name (Specialty),AHA ID
DANA-FARBER/BRIGHAM AND WOMEN'S CANCER CENTER,6140583
CITY OF HOPE COMPREHENSIVE CANCER CENTER,6930590
HOSPITALS OF THE UNIVERSITY OF PENNSYLVANIA-PENN PRESBYTERIAN,6231900
NORTHWESTERN MEDICINE-NORTHWESTERN MEMORIAL HOSPITAL,6430545
SITEMAN CANCER CENTER AT BARNES-JEWISH HOSPITAL,6630930
NEW YORK-PRESBYTERIAN HOSPITAL-COLUMBIA AND CORNELL,6210024
UNIVERSITY OF CHICAGO MEDICAL CENTER,6431210
UCSF HEALTH-UCSF MEDICAL CENTER,6930043
USC NORRIS CANCER HOSPITAL-KECK MEDICAL CENTER OF USC,6931585
PERLMUTTER CANCER CENTER AT NYU LANGONE HOSPITALS,6212925
UC SAN DIEGO HEALTH-MOORES CANCER CENTER,6932820
OHIO STATE UNIVERSITY JAMES CANCER HOSPITAL,6410008
H. LEE MOFFITT CANCER CENTER AND RESEARCH INSTITUTE,6391069
FRED HUTCHINSON CANCER CENTER/UNIVERSITY OF WASHINGTON MEDICAL CENTER,6910011
HUNTSMAN CANCER INSTITUTE AT THE UNIVERSITY OF UTAH,6870315
UNIVERSITY OF KENTUCKY ALBERT B. CHANDLER HOSPITAL,6510455
DAN L DUNCAN COMPREHENSIVE CANCER CENTER AT BAYLOR ST. LUKE’S MEDICAL CENTER,6742005
OHSU HOSPITAL-KNIGHT CANCER INSTITUTE,6920570
UC DAVIS MEDICAL CENTER,6932680
UNIVERSITY OF MICHIGAN HEALTH ROGEL CANCER CENTER,6440110
NORTH SHORE UNIVERSITY HOSPITAL AT NORTHWELL HEALTH,6212357
THOMAS JEFFERSON UNIVERSITY HOSPITALS-SIDNEY KIMMEL CANCER CENTER,6230043
M HEALTH FAIRVIEW UNIVERSITY OF MINNESOTA MEDICAL CENTER,6610004
SYLVESTER COMPREHENSIVE CANCER CENTER-UNIVERSITY OF MIAMI HOSPITAL AND CLINICS,6390610
LENOX HILL HOSPITAL AT NORTHWELL HEALTH,6212990
UNIVERSITY OF ALABAMA AT BIRMINGHAM HOSPITAL,6530304
MUSC HEALTH-UNIVERSITY MEDICAL CENTER,6370085
LONG ISLAND JEWISH MEDICAL CENTER AT NORTHWELL HEALTH,6211680
SMILOW CANCER HOSPITAL AT YALE NEW HAVEN,6160400
UNIVERSITY HOSPITALS SEIDMAN CANCER CENTER,6410920
BAPTIST HEALTH MIAMI CANCER INSTITUTE,6390578
UNIVERSITY OF COLORADO CANCER CENTER-UCHEALTH UNIVERSITY OF COLORADO HOSPITAL,6840430
UNIVERSITY OF IOWA HOSPITALS AND CLINICS,6620765
ST. FRANCIS HOSPITAL AND HEART CENTER,6214410
WVU CANCER INSTITUTE,6350007
RUTGERS CANCER INSTITUTE OF NEW JERSEY/ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,6220920
MEMORIALCARE LONG BEACH MEDICAL CENTER,6931370
HACKENSACK UNIVERSITY MEDICAL CENTER AT HACKENSACK MERIDIAN HEALTH,6220340
MEMORIALCARE ORANGE COAST MEDICAL CENTER,6930775
OU HEALTH STEPHENSON CANCER CENTER,6730024
MOUNT SINAI MORNINGSIDE AND MOUNT SINAI WEST HOSPITALS,6213335
CLEVELAND CLINIC HILLCREST HOSPITAL,6410945
PIEDMONT ATLANTA HOSPITAL,6380180
NORTHSHORE UNIVERSITY HEALTH SYSTEM-METRO CHICAGO,6430021
FROEDTERT HOSPITAL AND THE MEDICAL COLLEGE OF WISCONSIN,6452115
BAYLOR SCOTT AND WHITE MEDICAL CENTER-TEMPLE,6743413
PHELPS MEMORIAL HOSPITAL CENTER AT NORTHWELL HEALTH,6213870
BAPTIST HEALTH CANCER CARE,6390994
JOHN MUIR HEALTH-CONCORD MEDICAL CENTER,6930480
JOHN MUIR HEALTH-WALNUT CREEK MEDICAL CENTER,6933853
STATEN ISLAND UNIVERSITY HOSPITAL AT NORTHWELL HEALTH,6214735
MAIN LINE HEALTH PAOLI HOSPITAL,6233430
INTERMOUNTAIN LDS HOSPITAL,6870260
METHODIST HOSPITALS OF MEMPHIS,6520785
KAISER PERMANENTE FONTANA AND ONTARIO MEDICAL CENTERS,6930737
PROVIDENCE ST. JUDE MEDICAL CENTER,6930823
PROVIDENCE MISSION HOSPITAL-MISSION VIEJO AND LAGUNA BEACH,6931915
KAISER PERMANENTE SAN DIEGO ZION AND SAN DIEGO MEDICAL CENTER,6931173
PROVIDENCE ST. JOSEPH HOSPITAL-ORANGE,6932300
ADVENT HEALTH SHAWNEE MISSION,6670783
PENN MEDICINE PRINCETON MEDICAL CENTER,6221190
TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHWEST,6741445
BAYLOR SCOTT AND WHITE ALL SAINTS MEDICAL CENTER-FORT WORTH,6741390
MAIN LINE HEALTH LANKENAU MEDICAL CENTER,6231970
CLEVELAND CLINIC FAIRVIEW HOSPITAL,6410710
SPECTRUM HEALTH-BUTTERWORTH AND BLODGETT CAMPUSES,6440021
TRINITY HEALTH GRAND RAPIDS HOSPITAL,6441210
OHIOHEALTH GRANT MEDICAL CENTER,6411010
UCHEALTH MEDICAL CENTER OF THE ROCKIES,6840033
HUNTINGTON HOSPITAL AT NORTHWELL HEALTH,6211880
PIH HEALTH GOOD SAMARITAN HOSPITAL,6931540
TIDALHEALTH PENINSULA REGIONAL HOSPITAL,6320785
ST. JOSEPH'S UNIVERSITY MEDICAL CENTER,6221120
TULANE HEALTH SYSTEM-NEW ORLEANS,6720032
LITTLETON ADVENTIST HOSPITAL,6840805
UPMC WESTERN MARYLAND,6320206
ASCENSION MACOMB-OAKLAND HOSPITAL,6440489
MONMOUTH MEDICAL CENTER-LONG BRANCH CAMPUS,6220560
SOUTH SHORE UNIVERSITY HOSPITAL AT NORTHWELL HEALTH,6210280
JOHNS HOPKINS MEDICINE-SIBLEY MEMORIAL HOSPITAL,6330210
UCHEALTH POUDRE VALLEY HOSPITAL,6840018
JOHNS HOPKINS MEDICINE-SUBURBAN HOSPITAL,6320350
OCEAN UNIVERSITY MEDICAL CENTER AT HACKENSACK MERIDIAN HEALTH,6221170
UNIVERSITY OF MARYLAND BALTIMORE WASHINGTON MEDICAL CENTER,6320569
CHRISTUS SOUTHEAST TEXAS HOSPITAL-ST. ELIZABETH,6740258
