index,Name (Specialty),AHA ID,ZIP,STATE,Specialty Score,Specialty Ranking,LATITUDE,LONGITUDE
0,University of Texas MD Anderson Cancer Center,6741945,77030,TX,100.0/100,1.0,29.7076703,-95.39784363145692
1,Mayo Clinic,6610451,53821,WI,79.9/100,3.0,43.051688,-91.1328666
2,UCLA Medical Center,6931755,90095,CA,73.2/100,5.0,34.0655633,-118.445498
3,Cleveland Clinic,6410670,44333,OH,71.9/100,6.0,41.1311623,-81.6107858
4,Cedars-Sinai Medical Center,6930444,90048,CA,67.7/100,11.0,34.0751604,-118.38109362449856
5,Johns Hopkins Hospital,6320180,21287,MD,67.4/100,13.0,39.296439199999995,-76.59239403267401
6,Stanford Health Care-Stanford Hospital,6932330,94550,CA,66.2/100,15.0,37.67754085,-121.78163750818334
7,Massachusetts General Hospital,6140430,02114,MA,61.0/100,21.0,42.36286045,-71.06875296664998
8,Duke University Hospital,6360355,27710,NC,60.5/100,22.0,36.007021300000005,-78.93734788335824
9,Mayo Clinic-Phoenix,6860019,85054,AZ,60.4/100,23.0,33.66161605,-111.95891195819978
10,UT Southwestern Medical Center,6740343,75390,TX,60.2/100,25.0,32.8138432,-96.84391424383165
11,Houston Methodist Hospital,6741960,77030,TX,58.2/100,29.0,29.7108167,-95.39926397738664
12,AdventHealth Orlando,6390690,32803,FL,57.9/100,30.0,28.574631949999997,-81.36937223635866
13,Beth Israel Deaconess Medical Center,6140013,02215,MA,57.7/100,31.0,42.3397904,-71.10488119870453
14,Rush University Medical Center,6430985,60612,IL,57.7/100,31.0,41.873526049999995,-87.66910150819083
15,Vanderbilt University Medical Center,6521060,37232,TN,57.0/100,38.0,36.14092375,-86.80163418092431
16,Emory University Hospital,6380570,30322,GA,55.3/100,43.0,33.792151000000004,-84.32208292907711
17,MedStar Georgetown University Hospital,6330130,20007,DC,55.1/100,44.0,38.9111463,-77.07534615326537
18,UCI Medical Center,6932290,92868,CA,54.5/100,46.0,33.787356,-117.88842240324416
19,University of Kansas Hospital,6670510,66160,KS,54.5/100,46.0,39.0571097,-94.60954381173707
20,Queen's Medical Center,6950380,96813,HI,54.4/100,48.0,21.30814575,-157.8541318869153
21,Fred & Pamela Buffett Cancer Center,6660005,68105,NE,53.3/100,,41.2555695,-95.97950174363602
22,UW Health University Hospital,6450820,53792,WI,53.3/100,,43.0763751,-89.43200488089545
23,Mayo Clinic-Jacksonville,6390380,32224,FL,52.9/100,,30.260465699999997,-81.44479406045171
24,Fox Chase Cancer Center,6231660,19111,PA,52.7/100,,40.07127055,-75.09098053005897
25,University of Virginia Medical Center,6344000,22908,VA,52.4/100,,38.0324342,-78.499060670954
