0,1,2,3,4,5,6,7,8,9,COUNTRY,ZIP
 1515  Holcombe Boulevard, Texas Medical Center, Houston, Harris County, Texas, 77030, United States,,,,United States, 77030
 East Blackhawk Avenue  Prairie du Chien, Town of Prairie du Chien, Crawford County, Wisconsin, 53821, United States,,,,,United States, 53821
 Westwood Plaza  Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90095, United States,,,,United States, 90095
 Crawfis Boulevard  Fairlawn, Summit County, Ohio, 44333, United States,NotFound,,,,,United States, 44333
 8700  Beverly Boulevard, West Hollywood, Los Angeles County, California, 90048, United States,,,,,United States, 90048
 1800  Orleans Street, CARE, Baltimore, Maryland, 21287, United States,,,,,United States, 21287
 1111-1133  East Stanley Boulevard, Livermore, Alameda County, California, 94550, United States,,,,,United States, 94550
 55  Fruit Street, West End, Boston, Suffolk County, Massachusetts, 02114, United States,,,,United States, 02114
 2301  Erwin Road, Crest Street, Durham, Durham County, North Carolina, 27710, United States,,,,United States, 27710
 5665  East Mayo Boulevard, Phoenix, Maricopa County, Arizona, 85054, United States,,,,,United States, 85054
5323 Harry Hines Blvd, Texas, United States,NotFound,NotFound,NotFound,,,,,United States,75390
 6565  Fannin Street, Texas Medical Center, Houston, Harris County, Texas, 77030, United States,,,,United States, 77030
 601  Rollins Street, Orlando, Orange County, Florida, 32803, United States,,,,,United States, 32803
 330  Brookline Avenue, Fenway / Kenmore, Boston, Suffolk County, Massachusetts, 02215, United States,,,,United States, 02215
 1653  West Congress Parkway, Illinois Medical District, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60612, United States,,United States, 60612
 1211  Medical Center Drive, Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37232, United States,,,,United States, 37232
 1364  Clifton Road Northeast, Emory Highlands, Druid Hills, Atlanta, DeKalb County, Georgia, 30322, United States,,,United States, 30322
 3800  Reservoir Road Northwest, Georgetown, Ward 2, Washington, District of Columbia, 20007, United States,,,,United States, 20007
 101  The City Drive South, Orange, Orange County, California, 92868, United States,,,,,United States, 92868
 3901  Rainbow Boulevard, Rosedale, Kansas City, Wyandotte County, Kansas, 66160, United States,,,,United States, 66160
 1301  Punchbowl Street, Downtown, Hawaii Capital Historic District, Honolulu, Honolulu County, Hawaii, 96813, United States,,,United States, 96813
 505  South 45th Street, Blackstone, Omaha, Douglas County, Nebraska, 68105, United States,,,,United States, 68105
 600  Highland Avenue, Madison, Dane County, Wisconsin, 53792, United States,,,,,United States, 53792
 4500  Cottage Lake Road, Pablo Creek Reserve, Jacksonville, Duval County, Florida, 32224, United States,,,,United States, 32224
 Burholme Avenue  Philadelphia, Philadelphia County, Pennsylvania, 19111, United States,NotFound,,,,,United States, 19111
 1215  Lee Street, Jefferson Park Avenue, Charlottesville, Virginia, 22908, United States,,,,,United States, 22908
 North Walton Street  Deep Ellum PID, Dallas, Dallas County, Texas, 75226, United States,,,,,United States, 75226
 11234  Anderson Street, Loma Linda, San Bernardino County, California, 92354, United States,,,,,United States, 92354
 1250  East Marshall Street, Shockoe Slip, Richmond, Virginia, 23219, United States,,,,,United States, 23219
 1  Medical Center Drive, Lebanon, Grafton County, New Hampshire, 03756, United States,,,,,United States, 03756
 1021  Morehead Medical Drive, Elizabeth, Charlotte, Mecklenburg County, North Carolina, 28204, United States,,,,United States, 28204
 22  South Greene Street, Chinatown, Sowebo, Baltimore, Maryland, 21201, United States,,,,United States, 21201
 4400  West 95th Street, Oak Lawn, Worth Township, Cook County, Illinois, 60453, United States,,,,United States, 60453
 2799  West Grand Boulevard, Henry Ford, New Center, Detroit, Wayne County, Michigan, 48202, United States,,,United States, 48202
 1  Tampa General Circle, Riverside, Tampa, Hillsborough County, Florida, 33606, United States,,,,United States, 33606
 4420  Lake Boone Trail, Tysonville, Raleigh, Wake County, North Carolina, 27607, United States,,,,United States, 27607
 1719  East 19th Avenue, City Park West, Denver, Colorado, 80218, United States,,,,,United States, 80218
 Ellicott Street  Buffalo Niagara Medical Campus, Buffalo, Erie County, New York, 14226, United States,,,,,United States, 14226
 1000  North Westmoreland Road, Lake Forest, Lake County, Illinois, 60045, United States,,,,,United States, 60045
 7703  Floyd Curl Drive, South Texas Medical Center, San Antonio, Bexar County, Texas, 78229, United States,,,,United States, 78229
 5665  Peachtree Dunwoody Road, Atlanta, Fulton County, Georgia, 30342, United States,,,,,United States, 30342
 1  Massachusetts Avenue, South End, Boston, Suffolk County, Massachusetts, 02118, United States,,,,United States, 02118
 Hospital Center Drive Northwest  Ward 5, Washington, District of Columbia, 20422, United States,NotFound,,,,,United States, 20422
 4800  Friendship Avenue, Bloomfield, Pittsburgh, Allegheny County, Pennsylvania, 15224, United States,,,,United States, 15224
 3601  West 13 Mile Road, Royal Oak, Oakland County, Michigan, 48073, United States,,,,,United States, 48073
 9888  Genesee Avenue, University City, San Diego, San Diego County, California, 92037, United States,,,,United States, 92037
 1900  North Higley Road, Gilbert, Maricopa County, Arizona, 85234, United States,,,,,United States, 85234
 2500  Metrohealth Drive, Brooklyn Centre, Cleveland, Cuyahoga County, Ohio, 44109, United States,,,,United States, 44109
 Yadkin Valley Road  Valley Oaks, Davie County, North Carolina, 27006, United States,NotFound,,,,,United States, 27006
 1000  Johnson Ferry Parkway, Atlanta, Fulton County, Georgia, 30342, United States,,,,,United States, 30342
 2160  South 1st Avenue, Maywood, Proviso Township, Cook County, Illinois, 60153, United States,,,,United States, 60153
 1501  North Campbell Avenue, North University, Tucson, Pima County, Arizona, 85724, United States,,,,United States, 85724
 602  Indiana Avenue, Lubbock, Lubbock County, Texas, 79415, United States,,,,,United States, 79415
 1600  Depot Avenue Rails-to-Trails Bike Path, Gainesville, Alachua County, Florida, 32608, United States,,,,,United States, 32608
